[36m[0m050405040A042A1297010A042A1397010A042A1597010A042A1497010A032A16970130162A0D2A1054020139010397022A01970101010A2A019A13E800000000000A032A0F97010A032A0C97010704000601303C3010070100480201390103390102970197010701005102013C0136E6030701003F01020701000701003F01053F030145050145080139010897079B0113C2010000000006000A04303B3F04020A040A0421060139010297012A1197010A012A0E97010A0A2A1597010A0721080097020A0B2A15970106014501043901053901039702970151020136C0010A01390103970297010A052A0F9701010B575249544520444F4E450A2A0197010A072A1497010117616464726573732020726561642020202020646966660A2A01970106000A04304E3F04020A012A0E97012A0D2A0197010101202A0197012A102A0197010101202A0197010A040A042106012A1048020139010497032A01970101010A2A01970106014501043901053901039702970151020136AD010A01390103970297010A082A149701010A5245414420444F4E450A2A0197019F050405040A042A1297010A042A1397010A042A1597010A042A1497010A032A16970130162A0D2A1054020139010397022A01970101010A2A019A13E800000000000A032A0F97010A032A0C97010704000601303C3010070100480201390103390102970197010701005102013C0136E6030701003F01020701000701003F01053F030145050145080139010897079B0113C2010000000006000A04303B3F04020A040A0421060139010297012A1197010A012A0E97010A0A2A1597010A0721080097020A0B2A15970106014501043901053901039702970151020136C0010A01390103970297010A052A0F9701010B575249544520444F4E450A2A0197010A072A1497010117616464726573732020726561642020202020646966660A2A01970106000A04304E3F04020A012A0E97012A0D2A0197010101202A0197012A102A0197010101202A0197010A040A042106012A1048020139010497032A01970101010A2A01970106014501043901053901039702970151020136AD010A01390103970297010A082A149701010A5245414420444F4E450A2A0197019F39011297119A
bytecode length: 828
(0000027F . 007F7F7F)
(00000280 . 00808080)
(00000281 . 00818181)
(00000282 . 00828282)
(00000283 . 00838383)
(00000284 . 00848484)
(00000285 . 00858585)
(00000286 . 00868686)
(00000287 . 00878787)
(00000288 . 00888888)
(00000289 . 00898989)
(0000028A . 008A8A8A)
(0000028B . 008B8B8B)
(0000028C . 008C8C8C)
(0000028D . 008D8D8D)
(0000028E . 008E8E8E)
(0000028F . 008F8F8F)
(00000290 . 00909090)
(00000291 . 00919191)
(00000292 . 00929292)
(00000293 . 00939393)
(00000294 . 00949494)
(00000295 . 00959595)
(00000296 . 00969696)
(00000297 . 00979797)
(00000298 . 00989898)
(00000299 . 00999999)
(0000029A . 009A9A9A)
(0000029B . 009B9B9B)
(0000029C . 009C9C9C)
(0000029D . 009D9D9D)
(0000029E . 009E9E9E)
(0000029F . 009F9F9F)
(000002A0 . 00A0A0A0)
(000002A1 . 00A1A1A1)
(000002A2 . 00A2A2A2)
(000002A3 . 00A3A3A3)
(000002A4 . 00A4A4A4)
(000002A5 . 00A5A5A5)
(000002A6 . 00A6A6A6)
(000002A7 . 00A7A7A7)
(000002A8 . 00A8A8A8)
(000002A9 . 00A9A9A9)
(000002AA . 00AAAAAA)
(000002AB . 00ABABAB)
(000002AC . 00ACACAC)
(000002AD . 00ADADAD)
(000002AE . 00AEAEAE)
(000002AF . 00AFAFAF)
(000002B0 . 00B0B0B0)
(000002B1 . 00B1B1B1)
(000002B2 . 00B2B2B2)
(000002B3 . 00B3B3B3)
(000002B4 . 00B4B4B4)
(000002B5 . 00B5B5B5)
(000002B6 . 00B6B6B6)
(000002B7 . 00B7B7B7)
(000002B8 . 00B8B8B8)
(000002B9 . 00B9B9B9)
(000002BA . 00BABABA)
(000002BB . 00BBBBBB)
(000002BC . 00BCBCBC)
(000002BD . 00BDBDBD)
(000002BE . 00BEBEBE)
(000002BF . 00BFBFBF)
(000002C0 . 00C0C0C0)
(000002C1 . 00C1C1C1)
(000002C2 . 00C2C2C2)
(000002C3 . 00C3C3C3)
(000002C4 . 00C4C4C4)
(000002C5 . 00C5C5C5)
(000002C6 . 00C6C6C6)
(000002C7 . 00C7C7C7)
(000002C8 . 00C8C8C8)
(000002C9 . 00C9C9C9)
(000002CA . 00CACACA)
(000002CB . 00CBCBCB)
(000002CC . 00CCCCCC)
(000002CD . 00CDCDCD)
(000002CE . 00CECECE)
(000002CF . 00CFCFCF)
(000002D0 . 00D0D0D0)
(000002D1 . 00D1D1D1)
(000002D2 . 00D2D2D2)
(000002D3 . 00D3D3D3)
(000002D4 . 00D4D4D4)
(000002D5 . 00D5D5D5)
(000002D6 . 00D6D6D6)
(000002D7 . 00D7D7D7)
(000002D8 . 00D8D8D8)
(000002D9 . 00D9D9D9)
(000002DA . 00DADADA)
(000002DB . 00DBDBDB)
(000002DC . 00DCDCDC)
(000002DD . 00DDDDDD)
(000002DE . 00DEDEDE)
(000002DF . 00DFDFDF)
(000002E0 . 00E0E0E0)
(000002E1 . 00E1E1E1)
(000002E2 . 00E2E2E2)
(000002E3 . 00E3E3E3)
(000002E4 . 00E4E4E4)
(000002E5 . 00E5E5E5)
(000002E6 . 00E6E6E6)
(000002E7 . 00E7E7E7)
(000002E8 . 00E8E8E8)
(000002E9 . 00E9E9E9)
(000002EA . 00EAEAEA)
(000002EB . 00EBEBEB)
(000002EC . 00ECECEC)
(000002ED . 00EDEDED)
(000002EE . 00EEEEEE)
(000002EF . 00EFEFEF)
(000002F0 . 00F0F0F0)
(000002F1 . 00F1F1F1)
(000002F2 . 00F2F2F2)
(000002F3 . 00F3F3F3)
(000002F4 . 00F4F4F4)
(000002F5 . 00F5F5F5)
(000002F6 . 00F6F6F6)
(000002F7 . 00F7F7F7)
(000002F8 . 00F8F8F8)
(000002F9 . 00F9F9F9)
(000002FA . 00FAFAFA)
(000002FB . 00FBFBFB)
(000002FC . 00FCFCFC)
(000002FD . 00FDFDFD)
(000002FE . 00FEFEFE)
(000002FF . 00FFFFFF)
(00000300 . 00000000)
(00000301 . 00010101)
(00000302 . 00020202)
(00000303 . 00030303)
(00000304 . 00040404)
(00000305 . 00050505)
(00000306 . 00060606)
(00000307 . 00070707)
(00000308 . 00080808)
(00000309 . 00090909)
(0000030A . 000A0A0A)
(0000030B . 000B0B0B)
(0000030C . 000C0C0C)
(0000030D . 000D0D0D)
(0000030E . 000E0E0E)
(0000030F . 000F0F0F)
(00000310 . 00101010)
(00000311 . 00111111)
(00000312 . 00121212)
(00000313 . 00131313)
(00000314 . 00141414)
(00000315 . 00151515)
(00000316 . 00161616)
(00000317 . 00171717)
(00000318 . 00181818)
(00000319 . 00191919)
(0000031A . 001A1A1A)
(0000031B . 001B1B1B)
(0000031C . 001C1C1C)
(0000031D . 001D1D1D)
(0000031E . 001E1E1E)
(0000031F . 001F1F1F)
(00000320 . 00202020)
(00000321 . 00212121)
(00000322 . 00222222)
(00000323 . 00232323)
(00000324 . 00242424)
(00000325 . 00252525)
(00000326 . 00262626)
(00000327 . 00272727)
(00000328 . 00282828)
(00000329 . 00292929)
(0000032A . 002A2A2A)
(0000032B . 002B2B2B)
(0000032C . 002C2C2C)
(0000032D . 002D2D2D)
(0000032E . 002E2E2E)
(0000032F . 002F2F2F)
(00000330 . 00303030)
(00000331 . 00313131)
(00000332 . 00323232)
(00000333 . 00333333)
(00000334 . 00343434)
(00000335 . 00353535)
(00000336 . 00363636)
(00000337 . 00373737)
(00000338 . 00383838)
(00000339 . 00393939)
(0000033A . 003A3A3A)
(0000033B . 003B3B3B)
(0000033C . 003C3C3C)
(0000033D . 003D3D3D)
(0000033E . 003E3E3E)
(0000033F . 003F3F3F)
(00000340 . 00404040)
(00000341 . 00414141)
(00000342 . 00424242)
(00000343 . 00434343)
(00000344 . 00444444)
(00000345 . 00454545)
(00000346 . 00464646)
(00000347 . 00474747)
(00000348 . 00484848)
(00000349 . 00494949)
(0000034A . 004A4A4A)
(0000034B . 004B4B4B)
(0000034C . 004C4C4C)
(0000034D . 004D4D4D)
(0000034E . 004E4E4E)
(0000034F . 004F4F4F)
(00000350 . 00505050)
(00000351 . 00515151)
(00000352 . 00525252)
(00000353 . 00535353)
(00000354 . 00545454)
(00000355 . 00555555)
(00000356 . 00565656)
(00000357 . 00575757)
(00000358 . 00585858)
(00000359 . 00595959)
(0000035A . 005A5A5A)
(0000035B . 005B5B5B)
(0000035C . 005C5C5C)
(0000035D . 005D5D5D)
(0000035E . 005E5E5E)
(0000035F . 005F5F5F)
(00000360 . 00606060)
(00000361 . 00616161)
(00000362 . 00626262)
(00000363 . 00636363)
(00000364 . 00646464)
(00000365 . 00656565)
(00000366 . 00666666)
(00000367 . 00676767)
(00000368 . 00686868)
(00000369 . 00696969)
(0000036A . 006A6A6A)
(0000036B . 006B6B6B)
(0000036C . 006C6C6C)
(0000036D . 006D6D6D)
(0000036E . 006E6E6E)
(0000036F . 006F6F6F)
(00000370 . 00707070)
(00000371 . 00717171)
(00000372 . 00727272)
(00000373 . 00737373)
(00000374 . 00747474)
(00000375 . 00757575)
(00000376 . 00767676)
(00000377 . 00777777)
(00000378 . 00787878)
(00000379 . 00797979)
(0000037A . 007A7A7A)
(0000037B . 007B7B7B)
(0000037C . 007C7C7C)
(0000037D . 007D7D7D)
(0000037E . 007E7E7E)
(0000037F . 007F7F7F)
(00000380 . 00808080)
(00000381 . 00818181)
(00000382 . 00828282)
(00000383 . 00838383)
(00000384 . 00848484)
(00000385 . 00858585)
(00000386 . 00868686)
(00000387 . 00878787)
(00000388 . 00888888)
(00000389 . 00898989)
(0000038A . 008A8A8A)
(0000038B . 008B8B8B)
(0000038C . 008C8C8C)
(0000038D . 008D8D8D)
(0000038E . 008E8E8E)
(0000038F . 008F8F8F)
(00000390 . 00909090)
(00000391 . 00919191)
(00000392 . 00929292)
(00000393 . 00939393)
(00000394 . 00949494)
(00000395 . 00959595)
(00000396 . 00969696)
(00000397 . 00979797)
(00000398 . 00989898)
(00000399 . 00999999)
(0000039A . 009A9A9A)
(0000039B . 009B9B9B)
(0000039C . 009C9C9C)
(0000039D . 009D9D9D)
(0000039E . 009E9E9E)
(0000039F . 009F9F9F)
(000003A0 . 00A0A0A0)
(000003A1 . 00A1A1A1)
(000003A2 . 00A2A2A2)
(000003A3 . 00A3A3A3)
(000003A4 . 00A4A4A4)
(000003A5 . 00A5A5A5)
(000003A6 . 00A6A6A6)
(000003A7 . 00A7A7A7)
(000003A8 . 00A8A8A8)
(000003A9 . 00A9A9A9)
(000003AA . 00AAAAAA)
(000003AB . 00ABABAB)
(000003AC . 00ACACAC)
(000003AD . 00ADADAD)
(000003AE . 00AEAEAE)
(000003AF . 00AFAFAF)
(000003B0 . 00B0B0B0)
(000003B1 . 00B1B1B1)
(000003B2 . 00B2B2B2)
(000003B3 . 00B3B3B3)
(000003B4 . 00B4B4B4)
(000003B5 . 00B5B5B5)
(000003B6 . 00B6B6B6)
(000003B7 . 00B7B7B7)
(000003B8 . 00B8B8B8)
(000003B9 . 00B9B9B9)
(000003BA . 00BABABA)
(000003BB . 00BBBBBB)
(000003BC . 00BCBCBC)
(000003BD . 00BDBDBD)
(000003BE . 00BEBEBE)
(000003BF . 00BFBFBF)
(000003C0 . 00C0C0C0)
(000003C1 . 00C1C1C1)
(000003C2 . 00C2C2C2)
(000003C3 . 00C3C3C3)
(000003C4 . 00C4C4C4)
(000003C5 . 00C5C5C5)
(000003C6 . 00C6C6C6)
(000003C7 . 00C7C7C7)
(000003C8 . 00C8C8C8)
(000003C9 . 00C9C9C9)
(000003CA . 00CACACA)
(000003CB . 00CBCBCB)
(000003CC . 00CCCCCC)
(000003CD . 00CDCDCD)
(000003CE . 00CECECE)
(000003CF . 00CFCFCF)
(000003D0 . 00D0D0D0)
(000003D1 . 00D1D1D1)
(000003D2 . 00D2D2D2)
(000003D3 . 00D3D3D3)
(000003D4 . 00D4D4D4)
(000003D5 . 00D5D5D5)
(000003D6 . 00D6D6D6)
(000003D7 . 00D7D7D7)
(000003D8 . 00D8D8D8)
(000003D9 . 00D9D9D9)
(000003DA . 00DADADA)
(000003DB . 00DBDBDB)
(000003DC . 00DCDCDC)
(000003DD . 00DDDDDD)
(000003DE . 00DEDEDE)
(000003DF . 00DFDFDF)
(000003E0 . 00E0E0E0)
(000003E1 . 00E1E1E1)
(000003E2 . 00E2E2E2)
(000003E3 . 00E3E3E3)
(000003E4 . 00E4E4E4)
(000003E5 . 00E5E5E5)
(000003E6 . 00E6E6E6)
(000003E7 . 00E7E7E7)
(000003E8 . 00E8E8E8)
(000003E9 . 00E9E9E9)
(000003EA . 00EAEAEA)
(000003EB . 00EBEBEB)
(000003EC . 00ECECEC)
(000003ED . 00EDEDED)
(000003EE . 00EEEEEE)
(000003EF . 00EFEFEF)
(000003F0 . 00F0F0F0)
(000003F1 . 00F1F1F1)
(000003F2 . 00F2F2F2)
(000003F3 . 00F3F3F3)
(000003F4 . 00F4F4F4)
(000003F5 . 00F5F5F5)
(000003F6 . 00F6F6F6)
(000003F7 . 00F7F7F7)
(000003F8 . 00F8F8F8)
(000003F9 . 00F9F9F9)
(000003FA . 00FAFAFA)
(000003FB . 00FBFBFB)
(000003FC . 00FCFCFC)
(000003FD . 00FDFDFD)
(000003FE . 00FEFEFE)
(000003FF . 00FFFFFF)
WRITE DONE
address  read     diff
00000000 00000000 00000000
00000001 00010101 00000000
00000002 00020202 00000000
00000003 00030303 00000000
00000004 00040404 00000000
00000005 00050505 00000000
00000006 00060606 00000000
00000007 00070707 00000000
00000008 00080808 00000000
00000009 00090909 00000000
0000000A 000A0A0A 00000000
0000000B 000B0B0B 00000000
0000000C 000C0C0C 00000000
0000000D 000D0D0D 00000000
0000000E 000E0E0E 00000000
0000000F 000F0F0F 00000000
00000010 00101010 00000000
00000011 00111111 00000000
00000012 00121212 00000000
00000013 00131313 00000000
00000014 00141414 00000000
00000015 00151515 00000000
00000016 00161616 00000000
00000017 00171717 00000000
00000018 00181818 00000000
00000019 00191919 00000000
0000001A 001A1A1A 00000000
0000001B 001B1B1B 00000000
0000001C 001C1C1C 00000000
0000001D 001D1D1D 00000000
0000001E 001E1E1E 00000000
0000001F 001F1F1F 00000000
00000020 00202020 00000000
00000021 00212121 00000000
00000022 00222222 00000000
00000023 00232323 00000000
00000024 00242424 00000000
00000025 00252525 00000000
00000026 00262626 00000000
00000027 00272727 00000000
00000028 00282828 00000000
00000029 00292929 00000000
0000002A 002A2A2A 00000000
0000002B 002B2B2B 00000000
0000002C 002C2C2C 00000000
0000002D 002D2D2D 00000000
0000002E 002E2E2E 00000000
0000002F 002F2F2F 00000000
00000030 00303030 00000000
00000031 00313131 00000000
00000032 00323232 00000000
00000033 00333333 00000000
00000034 00343434 00000000
00000035 00353535 00000000
00000036 00363636 00000000
00000037 00373737 00000000
00000038 00383838 00000000
00000039 00393939 00000000
0000003A 003A3A3A 00000000
0000003B 003B3B3B 00000000
0000003C 003C3C3C 00000000
0000003D 003D3D3D 00000000
0000003E 003E3E3E 00000000
0000003F 003F3F3F 00000000
00000040 00404040 00000000
00000041 00414141 00000000
00000042 00424242 00000000
00000043 00434343 00000000
00000044 00444444 00000000
00000045 00454545 00000000
00000046 00464646 00000000
00000047 00474747 00000000
00000048 00484848 00000000
00000049 00494949 00000000
0000004A 004A4A4A 00000000
0000004B 004B4B4B 00000000
0000004C 004C4C4C 00000000
0000004D 004D4D4D 00000000
0000004E 004E4E4E 00000000
0000004F 004F4F4F 00000000
00000050 00505050 00000000
00000051 00515151 00000000
00000052 00525252 00000000
00000053 00535353 00000000
00000054 00545454 00000000
00000055 00555555 00000000
00000056 00565656 00000000
00000057 00575757 00000000
00000058 00585858 00000000
00000059 00595959 00000000
0000005A 005A5A5A 00000000
0000005B 005B5B5B 00000000
0000005C 005C5C5C 00000000
0000005D 005D5D5D 00000000
0000005E 005E5E5E 00000000
0000005F 005F5F5F 00000000
00000060 00606060 00000000
00000061 00616161 00000000
00000062 00626262 00000000
00000063 00636363 00000000
00000064 00646464 00000000
00000065 00656565 00000000
00000066 00666666 00000000
00000067 00676767 00000000
00000068 00686868 00000000
00000069 00696969 00000000
0000006A 006A6A6A 00000000
0000006B 006B6B6B 00000000
0000006C 006C6C6C 00000000
0000006D 006D6D6D 00000000
0000006E 006E6E6E 00000000
0000006F 006F6F6F 00000000
00000070 00707070 00000000
00000071 00717171 00000000
00000072 00727272 00000000
00000073 00737373 00000000
00000074 00747474 00000000
00000075 00757575 00000000
00000076 00767676 00000000
00000077 00777777 00000000
00000078 00787878 00000000
00000079 00797979 00000000
0000007A 007A7A7A 00000000
0000007B 007B7B7B 00000000
0000007C 007C7C7C 00000000
0000007D 007D7D7D 00000000
0000007E 007E7E7E 00000000
0000007F 007F7F7F 00000000
00000080 00808080 00000000
00000081 00818181 00000000
00000082 00828282 00000000
00000083 00838383 00000000
00000084 00848484 00000000
00000085 00858585 00000000
00000086 00868686 00000000
00000087 00878787 00000000
00000088 00888888 00000000
00000089 00898989 00000000
0000008A 008A8A8A 00000000
0000008B 008B8B8B 00000000
0000008C 008C8C8C 00000000
0000008D 008D8D8D 00000000
0000008E 008E8E8E 00000000
0000008F 008F8F8F 00000000
00000090 00909090 00000000
00000091 00919191 00000000
00000092 00929292 00000000
00000093 00939393 00000000
00000094 00949494 00000000
00000095 00959595 00000000
00000096 00969696 00000000
00000097 00979797 00000000
00000098 00989898 00000000
00000099 00999999 00000000
0000009A 009A9A9A 00000000
0000009B 009B9B9B 00000000
0000009C 009C9C9C 00000000
0000009D 009D9D9D 00000000
0000009E 009E9E9E 00000000
0000009F 009F9F9F 00000000
000000A0 00A0A0A0 00000000
000000A1 00A1A1A1 00000000
000000A2 00A2A2A2 00000000
000000A3 00A3A3A3 00000000
000000A4 00A4A4A4 00000000
000000A5 00A5A5A5 00000000
000000A6 00A6A6A6 00000000
000000A7 00A7A7A7 00000000
000000A8 00A8A8A8 00000000
000000A9 00A9A9A9 00000000
000000AA 00AAAAAA 00000000
000000AB 00ABABAB 00000000
000000AC 00ACACAC 00000000
000000AD 00ADADAD 00000000
000000AE 00AEAEAE 00000000
000000AF 00AFAFAF 00000000
000000B0 00B0B0B0 00000000
000000B1 00B1B1B1 00000000
000000B2 00B2B2B2 00000000
000000B3 00B3B3B3 00000000
000000B4 00B4B4B4 00000000
000000B5 00B5B5B5 00000000
000000B6 00B6B6B6 00000000
000000B7 00B7B7B7 00000000
000000B8 00B8B8B8 00000000
000000B9 00B9B9B9 00000000
000000BA 00BABABA 00000000
000000BB 00BBBBBB 00000000
000000BC 00BCBCBC 00000000
000000BD 00BDBDBD 00000000
000000BE 00BEBEBE 00000000
000000BF 00BFBFBF 00000000
000000C0 00C0C0C0 00000000
000000C1 00C1C1C1 00000000
000000C2 00C2C2C2 00000000
000000C3 00C3C3C3 00000000
000000C4 00C4C4C4 00000000
000000C5 00C5C5C5 00000000
000000C6 00C6C6C6 00000000
000000C7 00C7C7C7 00000000
000000C8 00C8C8C8 00000000
000000C9 00C9C9C9 00000000
000000CA 00CACACA 00000000
000000CB 00CBCBCB 00000000
000000CC 00CCCCCC 00000000
000000CD 00CDCDCD 00000000
000000CE 00CECECE 00000000
000000CF 00CFCFCF 00000000
000000D0 00D0D0D0 00000000
000000D1 00D1D1D1 00000000
000000D2 00D2D2D2 00000000
000000D3 00D3D3D3 00000000
000000D4 00D4D4D4 00000000
000000D5 00D5D5D5 00000000
000000D6 00D6D6D6 00000000
000000D7 00D7D7D7 00000000
000000D8 00D8D8D8 00000000
000000D9 00D9D9D9 00000000
000000DA 00DADADA 00000000
000000DB 00DBDBDB 00000000
000000DC 00DCDCDC 00000000
000000DD 00DDDDDD 00000000
000000DE 00DEDEDE 00000000
000000DF 00DFDFDF 00000000
000000E0 00E0E0E0 00000000
000000E1 00E1E1E1 00000000
000000E2 00E2E2E2 00000000
000000E3 00E3E3E3 00000000
000000E4 00E4E4E4 00000000
000000E5 00E5E5E5 00000000
000000E6 00E6E6E6 00000000
000000E7 00E7E7E7 00000000
000000E8 00E8E8E8 00000000
000000E9 00E9E9E9 00000000
000000EA 00EAEAEA 00000000
000000EB 00EBEBEB 00000000
000000EC 00ECECEC 00000000
000000ED 00EDEDED 00000000
000000EE 00EEEEEE 00000000
000000EF 00EFEFEF 00000000
000000F0 00F0F0F0 00000000
000000F1 00F1F1F1 00000000
000000F2 00F2F2F2 00000000
000000F3 00F3F3F3 00000000
000000F4 00F4F4F4 00000000
000000F5 00F5F5F5 00000000
000000F6 00F6F6F6 00000000
000000F7 00F7F7F7 00000000
000000F8 00F8F8F8 00000000
000000F9 00F9F9F9 00000000
000000FA 00FAFAFA 00000000
000000FB 00FBFBFB 00000000
000000FC 00FCFCFC 00000000
000000FD 00FDFDFD 00000000
000000FE 00FEFEFE 00000000
000000FF 00FFFFFF 00000000
00000100 00000000 00000000
00000101 00010101 00000000
00000102 00020202 00000000
00000103 00030303 00000000
00000104 00040404 00000000
00000105 00050505 00000000
00000106 00060606 00000000
00000107 00070707 00000000
00000108 00080808 00000000
00000109 00090909 00000000
0000010A 000A0A0A 00000000
0000010B 000B0B0B 00000000
0000010C 000C0C0C 00000000
0000010D 000D0D0D 00000000
0000010E 000E0E0E 00000000
0000010F 000F0F0F 00000000
00000110 00101010 00000000
00000111 00111111 00000000
00000112 00121212 00000000
00000113 00131313 00000000
00000114 00141414 00000000
00000115 00151515 00000000
00000116 00161616 00000000
00000117 00171717 00000000
00000118 00181818 00000000
00000119 00191919 00000000
0000011A 001A1A1A 00000000
0000011B 001B1B1B 00000000
0000011C 001C1C1C 00000000
0000011D 001D1D1D 00000000
0000011E 001E1E1E 00000000
0000011F 001F1F1F 00000000
00000120 00202020 00000000
00000121 00212121 00000000
00000122 00222222 00000000
00000123 00232323 00000000
00000124 00242424 00000000
00000125 00252525 00000000
00000126 00262626 00000000
00000127 00272727 00000000
00000128 00282828 00000000
00000129 00292929 00000000
0000012A 002A2A2A 00000000
0000012B 002B2B2B 00000000
0000012C 002C2C2C 00000000
0000012D 002D2D2D 00000000
0000012E 002E2E2E 00000000
0000012F 002F2F2F 00000000
00000130 00303030 00000000
00000131 00313131 00000000
00000132 00323232 00000000
00000133 00333333 00000000
00000134 00343434 00000000
00000135 00353535 00000000
00000136 00363636 00000000
00000137 00373737 00000000
00000138 00383838 00000000
00000139 00393939 00000000
0000013A 003A3A3A 00000000
0000013B 003B3B3B 00000000
0000013C 003C3C3C 00000000
0000013D 003D3D3D 00000000
0000013E 003E3E3E 00000000
0000013F 003F3F3F 00000000
00000140 00404040 00000000
00000141 00414141 00000000
00000142 00424242 00000000
00000143 00434343 00000000
00000144 00444444 00000000
00000145 00454545 00000000
00000146 00464646 00000000
00000147 00474747 00000000
00000148 00484848 00000000
00000149 00494949 00000000
0000014A 004A4A4A 00000000
0000014B 004B4B4B 00000000
0000014C 004C4C4C 00000000
0000014D 004D4D4D 00000000
0000014E 004E4E4E 00000000
0000014F 004F4F4F 00000000
00000150 00505050 00000000
00000151 00515151 00000000
00000152 00525252 00000000
00000153 00535353 00000000
00000154 00545454 00000000
00000155 00555555 00000000
00000156 00565656 00000000
00000157 00575757 00000000
00000158 00585858 00000000
00000159 00595959 00000000
0000015A 005A5A5A 00000000
0000015B 005B5B5B 00000000
0000015C 005C5C5C 00000000
0000015D 005D5D5D 00000000
0000015E 005E5E5E 00000000
0000015F 005F5F5F 00000000
00000160 00606060 00000000
00000161 00616161 00000000
00000162 00626262 00000000
00000163 00636363 00000000
00000164 00646464 00000000
00000165 00656565 00000000
00000166 00666666 00000000
00000167 00676767 00000000
00000168 00686868 00000000
00000169 00696969 00000000
0000016A 006A6A6A 00000000
0000016B 006B6B6B 00000000
0000016C 006C6C6C 00000000
0000016D 006D6D6D 00000000
0000016E 006E6E6E 00000000
0000016F 006F6F6F 00000000
00000170 00707070 00000000
00000171 00717171 00000000
00000172 00727272 00000000
00000173 00737373 00000000
00000174 00747474 00000000
00000175 00757575 00000000
00000176 00767676 00000000
00000177 00777777 00000000
00000178 00787878 00000000
00000179 00797979 00000000
0000017A 007A7A7A 00000000
0000017B 007B7B7B 00000000
0000017C 007C7C7C 00000000
0000017D 007D7D7D 00000000
0000017E 007E7E7E 00000000
0000017F 007F7F7F 00000000
00000180 00808080 00000000
00000181 00818181 00000000
00000182 00828282 00000000
00000183 00838383 00000000
00000184 00848484 00000000
00000185 00858585 00000000
00000186 00868686 00000000
00000187 00878787 00000000
00000188 00888888 00000000
00000189 00898989 00000000
0000018A 008A8A8A 00000000
0000018B 008B8B8B 00000000
0000018C 008C8C8C 00000000
0000018D 008D8D8D 00000000
0000018E 008E8E8E 00000000
0000018F 008F8F8F 00000000
00000190 00909090 00000000
00000191 00919191 00000000
00000192 00929292 00000000
00000193 00939393 00000000
00000194 00949494 00000000
00000195 00959595 00000000
00000196 00969696 00000000
00000197 00979797 00000000
00000198 00989898 00000000
00000199 00999999 00000000
0000019A 009A9A9A 00000000
0000019B 009B9B9B 00000000
0000019C 009C9C9C 00000000
0000019D 009D9D9D 00000000
0000019E 009E9E9E 00000000
0000019F 009F9F9F 00000000
000001A0 00A0A0A0 00000000
000001A1 00A1A1A1 00000000
000001A2 00A2A2A2 00000000
000001A3 00A3A3A3 00000000
000001A4 00A4A4A4 00000000
000001A5 00A5A5A5 00000000
000001A6 00A6A6A6 00000000
000001A7 00A7A7A7 00000000
000001A8 00A8A8A8 00000000
000001A9 00A9A9A9 00000000
000001AA 00AAAAAA 00000000
000001AB 00ABABAB 00000000
000001AC 00ACACAC 00000000
000001AD 00ADADAD 00000000
000001AE 00AEAEAE 00000000
000001AF 00AFAFAF 00000000
000001B0 00B0B0B0 00000000
000001B1 00B1B1B1 00000000
000001B2 00B2B2B2 00000000
000001B3 00B3B3B3 00000000
000001B4 00B4B4B4 00000000
000001B5 00B5B5B5 00000000
000001B6 00B6B6B6 00000000
000001B7 00B7B7B7 00000000
000001B8 00B8B8B8 00000000
000001B9 00B9B9B9 00000000
000001BA 00BABABA 00000000
000001BB 00BBBBBB 00000000
000001BC 00BCBCBC 00000000
000001BD 00BDBDBD 00000000
000001BE 00BEBEBE 00000000
000001BF 00BFBFBF 00000000
000001C0 00C0C0C0 00000000
000001C1 00C1C1C1 00000000
000001C2 00C2C2C2 00000000
000001C3 00C3C3C3 00000000
000001C4 00C4C4C4 00000000
000001C5 00C5C5C5 00000000
000001C6 00C6C6C6 00000000
000001C7 00C7C7C7 00000000
000001C8 00C8C8C8 00000000
000001C9 00C9C9C9 00000000
000001CA 00CACACA 00000000
000001CB 00CBCBCB 00000000
000001CC 00CCCCCC 00000000
000001CD 00CDCDCD 00000000
000001CE 00CECECE 00000000
000001CF 00CFCFCF 00000000
000001D0 00D0D0D0 00000000
000001D1 00D1D1D1 00000000
000001D2 00D2D2D2 00000000
000001D3 00D3D3D3 00000000
000001D4 00D4D4D4 00000000
000001D5 00D5D5D5 00000000
000001D6 00D6D6D6 00000000
000001D7 00D7D7D7 00000000
000001D8 00D8D8D8 00000000
000001D9 00D9D9D9 00000000
000001DA 00DADADA 00000000
000001DB 00DBDBDB 00000000
000001DC 00DCDCDC 00000000
000001DD 00DDDDDD 00000000
000001DE 00DEDEDE 00000000
000001DF 00DFDFDF 00000000
000001E0 00E0E0E0 00000000
000001E1 00E1E1E1 00000000
000001E2 00E2E2E2 00000000
000001E3 00E3E3E3 00000000
000001E4 00E4E4E4 00000000
000001E5 00E5E5E5 00000000
000001E6 00E6E6E6 00000000
000001E7 00E7E7E7 00000000
000001E8 00E8E8E8 00000000
000001E9 00E9E9E9 00000000
000001EA 00EAEAEA 00000000
000001EB 00EBEBEB 00000000
000001EC 00ECECEC 00000000
000001ED 00EDEDED 00000000
000001EE 00EEEEEE 00000000
000001EF 00EFEFEF 00000000
000001F0 00F0F0F0 00000000
000001F1 00F1F1F1 00000000
000001F2 00F2F2F2 00000000
000001F3 00F3F3F3 00000000
000001F4 00F4F4F4 00000000
000001F5 00F5F5F5 00000000
000001F6 00F6F6F6 00000000
000001F7 00F7F7F7 00000000
000001F8 00F8F8F8 00000000
000001F9 00F9F9F9 00000000
000001FA 00FAFAFA 00000000
000001FB 00FBFBFB 00000000
000001FC 00FCFCFC 00000000
